"Data","Último","Abertura","Alta","Baixa","Vol.","Var. %"
"31.03.2025","95,68","97,50","98,40","95,68","34,84K","-3,60%"
"28.03.2025","99,25","101,30","102,90","98,90","88,34K","-2,70%"
"27.03.2025","102,00","99,95","102,50","98,80","97,83K","-1,26%"
"26.03.2025","103,30","106,00","106,00","103,30","32,42K","-1,53%"
"25.03.2025","104,90","104,80","105,80","104,10","37,84K","0,87%"
"24.03.2025","104,00","105,80","105,80","103,70","42,79K","0,29%"
"21.03.2025","103,70","105,00","105,50","102,70","86,02K","-1,52%"
"20.03.2025","105,30","109,60","110,40","104,80","72,88K","-3,75%"
"19.03.2025","109,40","111,20","111,60","109,10","46,04K","-1,53%"
"18.03.2025","111,10","111,30","112,80","111,00","48,64K","0,36%"
"17.03.2025","110,70","110,90","112,90","110,20","66,56K","0,91%"
"14.03.2025","109,70","109,40","112,30","107,90","57,34K","-0,18%"
"13.03.2025","109,90","111,70","112,10","108,90","62,49K","-2,14%"
"12.03.2025","112,30","111,80","112,30","109,20","74,44K","0,90%"
"11.03.2025","111,30","111,80","116,70","108,90","197,14K","-1,33%"
"10.03.2025","112,80","112,80","113,60","110,30","87,73K","1,62%"
"07.03.2025","111,00","111,60","112,40","110,20","64,26K","-0,98%"
"06.03.2025","112,10","110,00","112,60","109,70","86,71K","3,89%"
"05.03.2025","107,90","107,20","110,60","106,70","95,57K","3,35%"
"04.03.2025","104,40","107,10","107,30","103,40","69,54K","-4,22%"
"03.03.2025","109,00","106,60","112,70","106,60","83,65K","1,77%"
"28.02.2025","107,10","106,40","108,80","106,00","76,15K","-0,09%"
"27.02.2025","107,20","105,30","107,80","104,40","63,32K","-1,56%"
"26.02.2025","108,90","108,00","109,00","107,30","60,15K","1,40%"
"25.02.2025","107,40","103,90","108,40","103,60","75,39K","2,48%"
"24.02.2025","104,80","104,10","104,90","102,70","67,19K","2,34%"
"21.02.2025","102,40","101,30","102,60","101,30","44,60K","1,09%"
"20.02.2025","101,30","100,60","102,50","100,60","41,51K","-0,10%"
"19.02.2025","101,40","104,20","104,30","101,30","58,53K","-2,78%"
"18.02.2025","104,30","104,70","104,90","103,50","29,91K","0,10%"
"17.02.2025","104,20","104,00","104,50","103,40","35,47K","0,58%"
"14.02.2025","103,60","102,20","104,90","102,00","66,43K","0,58%"
"13.02.2025","103,00","98,50","103,80","98,45","144,24K","6,30%"
"12.02.2025","96,90","96,40","97,50","96,00","37,08K","0,52%"
"11.02.2025","96,40","97,55","97,80","95,20","39,07K","-1,28%"
"10.02.2025","97,65","96,50","98,30","96,50","51,29K","1,24%"
"07.02.2025","96,45","98,05","99,65","96,00","43,35K","-2,28%"
"06.02.2025","98,70","95,85","99,25","95,35","45,60K","3,03%"
"05.02.2025","95,80","96,95","97,45","94,35","48,63K","-1,44%"
"04.02.2025","97,20","97,00","98,00","95,90","46,36K","0,21%"
"03.02.2025","97,00","96,35","97,30","93,95","152,48K","-4,34%"
"31.01.2025","101,40","100,90","101,50","100,20","33,45K","0,70%"
"30.01.2025","100,70","100,40","101,40","99,95","39,42K","0,20%"
"29.01.2025","100,50","101,20","103,20","100,40","36,78K","-0,10%"
"28.01.2025","100,60","101,80","102,20","100,10","67,36K","-0,89%"
"27.01.2025","101,50","99,65","102,60","99,25","85,60K","1,86%"
"24.01.2025","99,65","99,15","101,30","98,80","68,43K","1,37%"
"23.01.2025","98,30","97,00","98,85","97,00","57,44K","2,02%"
"22.01.2025","96,35","96,60","97,60","95,65","73,07K","-0,31%"
"21.01.2025","96,65","96,00","96,75","95,30","79,03K","-0,21%"
"20.01.2025","96,85","95,80","97,70","94,00","44,52K","1,47%"
"17.01.2025","95,45","95,15","96,15","95,00","51,28K","0,69%"
"16.01.2025","94,80","96,40","97,20","94,65","73,77K","-0,84%"
"15.01.2025","95,60","94,50","95,85","93,75","68,68K","2,08%"
"14.01.2025","93,65","93,90","94,85","93,40","49,75K","0,92%"
"13.01.2025","92,80","92,70","94,75","92,45","41,25K","0,22%"
"10.01.2025","92,60","91,40","93,90","90,30","66,63K","1,15%"
"09.01.2025","91,55","91,00","92,15","90,15","75,19K","0,33%"
"08.01.2025","91,25","91,30","92,15","90,40","56,69K","-0,27%"
"07.01.2025","91,50","91,45","92,20","90,90","51,71K","0,16%"
"06.01.2025","91,35","89,50","93,50","89,45","95,62K","3,10%"
"03.01.2025","88,60","88,75","89,55","88,25","62,47K","-0,67%"
"02.01.2025","89,20","91,90","92,10","89,15","70,88K","-3,20%"
"30.12.2024","92,15","90,80","92,15","90,55","56,34K","0,88%"
"27.12.2024","91,35","89,00","91,60","89,00","76,30K","2,12%"
"23.12.2024","89,45","91,60","92,10","87,90","84,63K","-1,32%"
"20.12.2024","90,65","88,35","91,25","87,95","126,52K","1,63%"
"19.12.2024","89,20","89,05","91,50","89,05","71,36K","-1,11%"
"18.12.2024","90,20","89,40","90,55","89,25","72,28K","1,23%"
"17.12.2024","89,10","88,05","89,35","88,05","80,99K","0,56%"
"16.12.2024","88,60","90,00","90,75","87,65","103,16K","-2,37%"
"13.12.2024","90,75","89,95","92,45","89,90","101,55K","1,17%"
"12.12.2024","89,70","89,05","90,05","88,90","55,79K","0,79%"
"11.12.2024","89,00","88,70","89,50","88,05","60,86K","0,51%"
"10.12.2024","88,55","86,95","89,00","86,65","69,63K","1,61%"
"09.12.2024","87,15","87,30","87,90","86,40","74,84K","1,22%"
"06.12.2024","86,10","85,00","86,85","85,00","84,96K","1,18%"
"05.12.2024","85,10","84,70","85,40","84,15","65,33K","0,29%"
"04.12.2024","84,85","83,10","85,85","83,00","107,68K","2,17%"
"03.12.2024","83,05","83,00","83,50","82,70","49,96K","-0,18%"
"02.12.2024","83,20","82,60","84,25","81,50","80,26K","-0,24%"
"29.11.2024","83,40","82,75","83,60","81,80","91,91K","0,18%"
"28.11.2024","83,25","82,30","83,75","82,30","53,75K","1,03%"
"27.11.2024","82,40","82,25","83,00","82,05","87,85K","-0,30%"
"26.11.2024","82,65","83,30","83,35","82,30","100,04K","-2,76%"
"25.11.2024","85,00","85,00","85,65","83,80","115,91K","1,19%"
"22.11.2024","84,00","83,65","84,45","82,50","81,12K","0,48%"
"21.11.2024","83,60","84,10","84,25","83,25","52,56K","-0,77%"
"20.11.2024","84,25","85,45","85,80","84,15","58,66K","-1,58%"
"19.11.2024","85,60","86,65","87,25","84,65","56,68K","-1,10%"
"18.11.2024","86,55","86,75","87,50","85,60","53,04K","-0,23%"
"15.11.2024","86,75","85,70","87,75","85,55","65,08K","0,46%"
"14.11.2024","86,35","85,00","86,65","84,70","64,68K","1,71%"
"13.11.2024","84,90","86,20","86,90","83,90","79,40K","-2,30%"
"12.11.2024","86,90","87,65","88,25","86,50","61,94K","-1,36%"
"11.11.2024","88,10","87,90","88,65","86,65","68,32K","0,80%"
"08.11.2024","87,40","89,30","89,30","86,70","68,07K","-2,62%"
"07.11.2024","89,75","87,30","90,95","87,05","75,59K","3,40%"
"06.11.2024","86,80","88,65","89,35","85,35","191,52K","-4,14%"
"05.11.2024","90,55","91,55","92,00","90,35","58,13K","-0,71%"
"04.11.2024","91,20","91,00","92,65","90,80","61,13K","0,16%"
"01.11.2024","91,05","91,10","92,00","91,00","72,02K","-0,49%"
"31.10.2024","91,50","93,00","93,30","90,75","113,70K","-2,03%"
"30.10.2024","93,40","92,35","94,75","91,45","117,97K","1,14%"
"29.10.2024","92,35","95,60","96,30","92,35","87,35K","-3,85%"
"28.10.2024","96,05","98,00","98,05","94,70","63,95K","-1,03%"
"25.10.2024","97,05","97,05","97,65","96,25","44,29K","-0,36%"
"24.10.2024","97,40","95,80","100,20","95,80","71,54K","1,88%"
"23.10.2024","95,60","95,75","97,90","95,60","54,24K","-0,16%"
"22.10.2024","95,75","94,85","95,75","94,60","46,49K","0,95%"
"21.10.2024","94,85","95,50","96,60","94,85","45,40K","-1,09%"
"18.10.2024","95,90","94,30","97,05","94,30","40,46K","1,59%"
"17.10.2024","94,40","95,00","95,85","94,35","45,23K","-0,74%"
"16.10.2024","95,10","95,25","95,75","94,55","60,30K","-0,52%"
"15.10.2024","95,60","96,30","96,50","95,30","75,48K","-0,88%"
"14.10.2024","96,45","97,25","97,40","96,30","55,46K","-0,31%"
"11.10.2024","96,75","97,90","97,90","96,50","78,89K","-1,17%"
"10.10.2024","97,90","97,95","98,75","97,45","42,29K","-0,25%"
"09.10.2024","98,15","97,30","98,60","96,80","33,12K","0,87%"
"08.10.2024","97,30","97,75","98,20","96,85","38,89K","-1,67%"
"07.10.2024","98,95","99,15","99,15","98,20","44,62K","0,15%"
"04.10.2024","98,80","96,50","99,50","96,40","67,25K","2,49%"
"03.10.2024","96,40","97,05","97,20","96,00","76,45K","-1,43%"
"02.10.2024","97,80","98,50","99,30","97,65","62,14K","-1,11%"
"01.10.2024","98,90","100,20","100,70","97,95","84,77K","-1,40%"
"30.09.2024","100,30","104,00","104,00","99,30","144,23K","-4,29%"
"27.09.2024","104,80","101,80","105,20","101,80","102,86K","2,95%"
"26.09.2024","101,80","100,00","101,90","100,00","66,39K","2,67%"
"25.09.2024","99,15","100,00","100,60","98,65","49,91K","-0,85%"
"24.09.2024","100,00","99,50","100,90","99,45","59,87K","1,73%"
"23.09.2024","98,30","96,15","98,30","95,45","59,28K","2,29%"
"20.09.2024","96,10","97,55","97,60","95,70","118,89K","-3,42%"
"19.09.2024","99,50","99,30","101,20","99,30","78,72K","1,12%"
"18.09.2024","98,40","98,70","98,75","98,05","52,05K","0,00%"
"17.09.2024","98,40","97,45","99,30","97,10","45,15K","1,18%"
"16.09.2024","97,25","98,95","98,95","97,00","42,22K","-1,52%"
"13.09.2024","98,75","96,40","99,40","96,40","71,09K","2,81%"
"12.09.2024","96,05","96,00","97,40","95,10","110,46K","1,91%"
"11.09.2024","94,25","93,75","95,30","93,65","68,27K","0,86%"
"10.09.2024","93,45","96,30","96,30","92,65","145,65K","-3,41%"
"09.09.2024","96,75","96,55","97,95","96,40","112,13K","0,21%"
"06.09.2024","96,55","101,20","101,20","96,55","159,14K","-4,59%"
"05.09.2024","101,20","100,00","103,20","99,85","110,24K","0,60%"
"04.09.2024","100,60","101,00","102,20","100,10","141,20K","-1,57%"
"03.09.2024","102,20","103,20","104,80","102,00","154,48K","-0,49%"
"02.09.2024","102,70","101,60","104,50","100,40","163,20K","1,68%"
"30.08.2024","101,00","103,30","103,80","101,00","2,82M","-2,23%"
"29.08.2024","103,30","102,00","104,20","102,00","93,38K","0,19%"
"28.08.2024","103,10","103,80","104,00","102,90","106,70K","-1,62%"
"27.08.2024","104,80","104,90","105,90","104,20","78,49K","-0,57%"
"26.08.2024","105,40","105,00","105,80","104,30","47,76K","-0,28%"
"23.08.2024","105,70","104,20","105,70","104,20","62,14K","1,73%"
"22.08.2024","103,90","105,30","105,40","103,90","73,13K","-1,52%"
"21.08.2024","105,50","102,50","105,50","102,50","68,32K","2,23%"
"20.08.2024","103,20","103,90","104,40","102,40","67,90K","-0,48%"
"19.08.2024","103,70","101,70","104,10","101,70","73,47K","2,27%"
"16.08.2024","101,40","100,90","101,60","100,80","64,89K","0,30%"
"15.08.2024","101,10","99,25","101,30","98,60","64,22K","2,59%"
"14.08.2024","98,55","99,80","100,10","98,55","66,03K","-0,71%"
"13.08.2024","99,25","100,20","100,30","98,75","88,69K","-0,95%"
"12.08.2024","100,20","101,70","102,40","99,70","67,86K","-1,47%"
"09.08.2024","101,70","102,40","103,20","101,30","54,98K","-0,29%"
"08.08.2024","102,00","102,60","102,60","101,30","43,16K","-0,97%"
"07.08.2024","103,00","102,10","104,50","101,20","61,83K","2,39%"
"06.08.2024","100,60","102,20","102,60","100,20","89,24K","-0,59%"
"05.08.2024","101,20","101,00","102,00","98,95","114,88K","-2,50%"
"02.08.2024","103,80","105,40","106,60","103,60","85,18K","-1,52%"
"01.08.2024","105,40","107,00","109,50","105,10","93,97K","-3,39%"
"31.07.2024","109,10","110,30","110,30","108,80","80,45K","-0,64%"
"30.07.2024","109,80","109,30","110,40","108,70","45,88K","0,00%"
"29.07.2024","109,80","110,40","111,10","109,60","48,59K","-0,27%"
"26.07.2024","110,10","108,20","111,40","108,00","49,86K","-0,09%"
"25.07.2024","110,20","109,00","110,60","106,60","90,12K","0,00%"
"24.07.2024","110,20","110,00","111,80","109,50","58,92K","-0,54%"
"23.07.2024","110,80","111,00","112,00","109,40","68,65K","-1,51%"
"22.07.2024","112,50","111,20","112,90","110,90","60,93K","1,44%"
"19.07.2024","110,90","113,40","113,50","110,90","64,63K","-2,72%"
"18.07.2024","114,00","112,70","114,70","112,60","57,61K","1,33%"
"17.07.2024","112,50","112,90","113,40","111,60","58,90K","-0,44%"
"16.07.2024","113,00","114,50","114,60","112,50","55,94K","-1,65%"
"15.07.2024","114,90","115,70","116,10","114,20","61,32K","-0,52%"
"12.07.2024","115,50","114,50","115,50","113,80","53,19K","1,40%"
"11.07.2024","113,90","113,60","114,50","112,70","58,76K","0,26%"
"10.07.2024","113,60","112,40","113,60","110,50","66,00K","1,07%"
"09.07.2024","112,40","112,20","113,00","111,60","61,14K","0,18%"
"08.07.2024","112,20","112,00","113,60","111,50","49,67K","-0,09%"
"05.07.2024","112,30","113,10","114,10","112,30","64,33K","-0,71%"
"04.07.2024","113,10","113,60","114,50","112,60","51,13K","0,18%"
"03.07.2024","112,90","112,10","113,30","111,70","40,91K","1,07%"
"02.07.2024","111,70","112,10","112,40","110,30","65,06K","-0,36%"
"01.07.2024","112,10","114,30","114,80","112,00","67,77K","0,00%"
"28.06.2024","112,10","112,40","113,40","111,90","65,84K","0,09%"
"27.06.2024","112,00","113,10","113,20","111,70","43,49K","-0,71%"
"26.06.2024","112,80","114,10","114,60","111,70","73,87K","-1,48%"
"25.06.2024","114,50","114,50","116,00","113,50","37,55K","0,09%"
"24.06.2024","114,40","112,80","115,60","112,80","54,32K","1,87%"
"21.06.2024","112,30","113,90","113,90","112,30","99,26K","-1,32%"
"20.06.2024","113,80","113,00","114,30","112,80","56,55K","1,07%"
"19.06.2024","112,60","113,70","113,90","112,60","34,66K","-0,88%"
"18.06.2024","113,60","114,50","114,90","113,00","67,40K","0,00%"
"17.06.2024","113,60","113,50","114,20","112,70","67,60K","1,07%"
"14.06.2024","112,40","115,00","115,60","112,00","87,21K","-2,09%"
"13.06.2024","114,80","118,90","118,90","114,70","94,20K","-4,17%"
"12.06.2024","119,80","120,80","120,80","117,20","93,09K","-1,07%"
"11.06.2024","121,10","123,20","123,60","120,50","46,90K","-1,54%"
"10.06.2024","123,00","124,60","124,70","122,30","32,14K","-1,36%"
"07.06.2024","124,70","125,40","125,50","123,10","62,95K","-0,95%"
"06.06.2024","125,90","128,30","128,30","125,80","44,50K","-1,87%"
"05.06.2024","128,30","129,10","130,10","128,10","34,22K","-0,54%"
"04.06.2024","129,00","130,00","130,50","128,70","41,75K","-1,38%"
"03.06.2024","130,80","132,50","133,30","130,80","40,25K","-0,23%"
"31.05.2024","131,10","131,80","132,80","130,20","89,67K","-0,38%"
"30.05.2024","131,60","131,00","134,60","131,00","57,60K","-5,32%"
"29.05.2024","139,00","142,50","142,70","138,50","66,24K","-2,80%"
"28.05.2024","143,00","141,40","144,00","141,00","53,02K","1,35%"
"27.05.2024","141,10","139,90","141,60","139,60","19,62K","1,22%"
"24.05.2024","139,40","137,00","139,40","136,40","23,83K","1,01%"
"23.05.2024","138,00","138,20","140,00","138,00","30,78K","0,22%"
"22.05.2024","137,70","137,90","138,70","136,40","52,16K","-0,72%"
"21.05.2024","138,70","137,70","138,70","137,10","41,44K","0,51%"
"20.05.2024","138,00","139,20","139,90","137,90","40,13K","-1,71%"
"17.05.2024","140,40","139,50","140,40","138,90","43,41K","0,57%"
"16.05.2024","139,60","141,20","141,60","139,00","44,53K","-1,34%"
"15.05.2024","141,50","143,70","144,20","140,60","36,27K","-0,84%"
"14.05.2024","142,70","139,00","143,30","139,00","46,14K","2,88%"
"13.05.2024","138,70","135,80","139,30","135,40","58,72K","2,82%"
"10.05.2024","134,90","135,50","136,00","134,50","37,00K","-0,66%"
"09.05.2024","135,80","134,30","135,90","134,20","20,48K","1,12%"
"08.05.2024","134,30","134,70","134,70","133,00","46,63K","-1,32%"
"07.05.2024","136,10","135,20","136,40","134,90","35,72K","1,04%"
"06.05.2024","134,70","134,00","135,70","133,70","26,86K","1,13%"
"03.05.2024","133,20","132,40","134,40","132,20","25,93K","0,83%"
"02.05.2024","132,10","133,40","134,50","131,40","45,48K","-0,53%"
"30.04.2024","132,80","139,00","139,00","132,50","85,13K","-4,94%"
"29.04.2024","139,70","139,30","140,90","139,30","41,09K","0,29%"
"26.04.2024","139,30","138,00","140,40","138,00","23,57K","1,60%"
"25.04.2024","137,10","139,40","139,70","136,00","27,04K","-1,58%"
"24.04.2024","139,30","140,70","140,70","139,00","24,76K","-0,64%"
"23.04.2024","140,20","140,70","140,90","138,80","20,38K","0,29%"
"22.04.2024","139,80","141,50","141,50","138,30","30,11K","-1,06%"
"19.04.2024","141,30","140,30","141,50","138,90","25,87K","-0,07%"
"18.04.2024","141,40","141,70","142,30","140,10","23,35K","0,21%"
"17.04.2024","141,10","139,90","141,50","138,30","30,21K","-0,42%"
"16.04.2024","141,70","143,60","144,30","141,40","37,12K","-2,68%"
"15.04.2024","145,60","146,20","147,80","145,60","26,27K","-0,34%"
"12.04.2024","146,10","147,60","148,70","145,50","24,48K","-0,34%"
"11.04.2024","146,60","147,00","148,00","145,50","22,93K","-0,27%"
